0.033774797	-0.0056362525	0.046525408	0.014861528	0.015483741	-0.014284708	-0.025657201	0.010685839	-0.009347774	-0.031340647	-0.041544247	0.008170474	-0.041207694	-0.035419106	0.0059141293	0.03673451	0.03501295	-0.003238868	0.0348122	-0.010394681
-0.02532053	0.024590256	0.011249142	-0.03640645	-0.03401366	-0.033782836	0.044251736	0.016276393	-0.003554321	0.021876683	0.0005765122	0.02992129	-0.027656134	-0.02900975	0.0591855	0.05449666	0.025556747	0.048515663	0.048051555	0.020771563
-0.001584241	-0.031451177	-0.0072978153	-0.0029069618	0.02494868	0.05786415	0.027480917	-0.022489998	-0.016214412	-0.04608249	-0.017617824	-0.024685955	0.028763063	0.020510234	-0.008834696	0.0463761	0.02184521	-0.029275697	0.038170036	-0.063444205
0.024942946	0.047735777	0.056105684	-0.029791657	-0.026470024	0.019482747	0.0061824555	0.029549677	-0.0056449343	-0.02519619	-0.014317568	-0.050779577	-0.029634042	-0.024341602	0.037693	-0.015894227	-0.0129126385	-0.030551326	0.039993282	0.0011532877
-0.000859192	0.03820565	0.030586207	-0.051726975	0.027101979	-0.02234036	0.03675	0.030288955	0.05544737	0.010269136	-0.024027975	-0.011421695	-0.03097732	-0.052091155	0.029834861	0.030754488	-0.043456428	0.01516284	0.002753777	-0.03853312
-0.001854701	-0.029524216	0.025243392	-0.058068406	0.017402971	0.0006423216	0.05148864	0.0485047	0.028085694	0.035686597	-0.04825176	-0.02887522	-0.041935153	-0.054168336	0.0031187185	0.05445189	-0.014610986	0.011010271	0.030706627	-0.062298246
-0.030324258	0.024577642	0.030371817	-0.048327196	-0.021567974	0.052624818	0.018023148	-0.018955708	-0.018489728	0.018129539	-0.041254696	-0.019084709	0.0149360895	0.016389195	-0.03387742	0.0040309643	0.02312377	-0.009619826	0.027365852	0.028632857
0.017018234	0.03187964	-0.0011844304	0.022410851	0.04187156	0.057873324	0.00041077426	0.026758062	0.03795941	0.029560385	0.04568572	0.034396853	-0.057671506	0.0069034146	0.030450799	0.050601926	0.014516324	0.0032631052	0.059721142	-0.0066695963
-0.017340105	-0.000112704	-0.0006714454	0.00884271	-0.03905266	0.036157604	-0.03540928	0.033369105	-0.011221938	0.014451776	-0.053878557	0.0080819335	0.020103915	-0.01753418	0.023151923	-0.009732706	-0.035290763	0.04302454	0.037263885	-0.021812096
0.024155982	0.05019727	-0.008978314	-0.052249882	-0.027172439	0.0026887427	0.044669997	-0.0064183977	0.050585452	-0.0061223116	0.017287882	-0.057835236	-0.05677777	-0.033817936	-0.023955988	0.050973553	0.028854838	0.025974939	0.062151823	-0.05162204
-0.051489312	0.054731775	-0.024230827	0.015351502	-0.04138689	-0.016137548	0.040479876	0.02490684	0.05985381	-0.03948646	0.018032916	-0.037751373	-0.031863544	-0.021617059	-0.014973853	-0.022597939	-0.05856986	0.027602425	0.063971035	-0.012443186
0.033071186	0.052916273	0.059816945	-0.050373826	-0.04084186	-0.019193202	-0.010335579	-0.01621366	0.01996032	-0.017491326	0.017052568	-0.025145553	-0.03080464	0.004484691	0.013367144	0.05017661	-0.024625713	-0.004605869	-0.0075219213	-0.030104361
0.015428355	0.0114877	0.036737703	-0.00094433577	0.03343514	0.0046933787	-0.0035507884	0.053132143	0.024322689	0.043062866	-0.042820327	-0.058615733	-0.03600464	-0.015631959	0.04096889	0.0019959025	-0.059880085	-0.03410626	-0.012483018	-0.042071477
0.034299787	0.0033379744	-0.019967811	-0.016736649	0.03324836	-0.0053228387	0.0061558965	0.062405962	0.06331381	0.05200112	-0.0523301	-0.03672895	-0.035739098	0.03139856	0.03793968	-0.0017621259	0.0349462	0.02982241	0.010978242	-0.042568713
-0.007940128	0.056051407	0.0086500645	-0.035656024	-0.04408309	0.01947146	-0.017078163	0.03690261	0.0045029526	0.03710875	0.008502616	0.031908527	-0.010968075	-0.050640464	0.039919958	0.024130335	-0.050489858	-0.031894352	0.048973892	-0.053302508
-0.011232688	0.019750113	0.01851059	-0.01203083	-0.0066779447	-0.037047375	-0.026361577	0.006119084	0.041934993	0.0073924707	-0.044499952	0.021774232	0.033481926	0.0030467135	-0.009146385	-0.027006218	0.016512044	0.043254487	0.06045553	0.027804697
0.042490933	0.017945204	-0.021618178	-0.03542337	0.011253025	0.037018985	0.039253764	-0.0046944614	-0.008726389	-0.03080298	-0.00534557	-0.039621156	-0.043022264	-0.018549636	0.048533607	-0.027681641	-0.03621609	0.03949195	0.009582372	-0.052765258
-0.02259994	-0.016297791	0.02069242	-0.052751653	0.038386837	-0.031540748	-0.028632263	0.064099535	0.020905528	0.0095486455	0.018965527	-0.038035505	0.027083183	-0.022330085	0.0010899281	0.01044498	0.006254897	-0.042774167	0.0202016	-0.06312902
-0.0031923288	-0.028719625	0.058941502	-0.0057967217	-0.026504193	-0.004178006	-0.02231682	0.03370489	0.06123522	-0.0139347	0.026182724	0.018351395	-0.0064806268	-0.026296379	0.039782215	0.04709857	-0.04543199	0.027541162	0.041273985	0.016460685
0.0313735	-0.026845286	0.034214385	-0.04027652	-0.008912332	-0.028405512	-0.02171812	0.010539605	0.05804033	0.053730354	0.0275129	-0.06271244	0.019213261	-0.008757188	-0.0066764792	0.042714916	0.03561224	0.0356364	0.01373186	0.030145792
-0.04291967	0.04000537	0.03940797	-0.027922483	-0.028338645	-0.012147086	0.03681932	-0.0021207188	0.056500465	-0.00055736897	0.013463332	-0.054325894	0.019273482	0.0043202774	-0.024478052	-0.0060068937	-0.05804244	-0.038652934	-0.013343355	-0.011541588
0.006362837	0.059698425	-0.011344111	0.030855412	0.025190713	0.045695737	0.004117005	0.059217937	0.01732069	0.029913772	-0.0069149705	-0.042320374	0.032995697	-0.057347536	0.008472754	0.058513142	0.018195804	-0.0011343372	0.015699664	0.031620927
0.0025584265	0.042054087	0.011889755	-0.034954246	0.012445812	-0.009792421	-0.038144834	-0.0019141489	0.035941765	-0.04501247	-0.0370681	-0.007958633	0.012142086	-0.04829208	0.05912085	0.034304343	-0.027468706	-0.040250856	0.02473299	-0.006416353
0.029156137	0.02928922	0.039984476	-0.029536247	-0.003698755	0.013244513	0.025644649	0.016437698	0.03296106	0.011002444	-0.021691954	-0.0070457943	0.00867046	0.026544396	0.028335575	0.020927165	-0.012890469	-0.026577044	-0.02315079	0.004060529
0.00065697357	-0.037477482	0.009335827	0.042995635	0.040170703	-0.02502141	0.007725846	-0.028565455	-0.023610448	-0.025094355	0.03109118	-0.03814999	0.0061175823	0.00042965263	0.018383015	0.028434087	0.037105326	-0.014198482	-0.023632288	-0.020423282
-0.02335129	0.017267685	-0.0284024	-0.023876732	-0.029337956	0.026261691	0.040530395	-0.025292777	0.058067854	-0.017446516	0.022815634	-0.04932378	-0.02924977	-0.038975343	0.02776621	0.034429867	-0.024194902	-0.03427003	0.0015932753	-0.04099249
-0.040606976	-0.020048816	0.042463116	0.035318024	-0.026771074	-0.012304027	0.02400806	0.06361863	0.021163544	-0.028083535	-0.054852568	-0.048649646	-0.05396855	-0.05354587	0.03439393	0.026524965	-0.061268624	-0.017127888	-0.0121340025	-0.05774065
0.028467512	-0.0015724462	-0.01670389	-0.018441632	-0.010555367	0.029008849	-0.028750008	-0.0038136686	-0.009261472	0.0025337036	-0.007222302	-0.030659676	-0.01821001	-0.055594146	-0.026756745	0.030856289	0.0009728752	0.030463442	-0.02219513	0.020566221
-0.054394335	0.055410504	0.058508914	-0.026048845	-0.0019394994	-0.016993796	-0.018739937	0.026474945	0.031612225	0.0058264607	0.034127064	0.021181297	-0.031911645	0.032546815	-0.029460121	0.02519997	0.017681584	0.044314157	-0.00964153	0.0043154345
-0.0046397694	0.039227884	-0.02977943	-0.034436982	-0.02135668	0.05167177	-0.008859213	0.014226802	0.025413668	0.019933762	0.017888661	-0.042393122	-0.06449176	0.013603135	0.032269303	0.0043139243	0.015099232	-0.018930508	0.028141739	-0.031392496
0.046979677	-0.02466985	0.0007324107	0.02941269	-0.029219998	0.019129205	0.049127612	-0.012334429	0.04715121	0.005268596	0.0090170875	0.01553065	-0.014646374	-0.017279506	0.025771234	0.020776201	-0.039595507	0.017854247	0.015948106	-0.024845554
0.037883732	0.013821248	-0.011187732	0.0031687506	0.04829136	0.02272861	-0.046190966	-0.04296553	-0.04267901	-0.02484553	0.020684373	-0.011505365	0.007835675	0.0023669377	0.045889903	0.0014295354	0.012331046	-0.025359882	-0.03111118	0.017291117
-0.024684701	0.002481846	0.041536953	-0.046037696	0.04234092	0.0013232463	-0.01523936	0.015802735	-0.0080903	0.05771961	0.0011096318	-0.04635104	0.0029200832	-0.049600963	-0.00016601803	-0.003132636	-0.04099482	-0.04841458	0.04620805	-0.056376036
0.02218891	0.049155973	-0.01806254	0.015593308	0.021722566	-0.037676714	0.050694197	-0.016477903	0.012348042	0.05173513	0.018998802	-0.05778588	-0.021015432	-0.032249052	0.014885084	-0.033011835	-0.011958313	0.045761555	0.04843007	0.025440909
-0.036352158	0.025680844	-0.0043125376	-0.01725142	0.041260134	-0.045529403	0.009453796	0.036348198	0.013366792	0.048952643	0.033827532	-0.00054808706	0.014482174	-0.033986785	0.027666334	0.026949298	0.0026236884	0.00051702186	0.029326666	0.03671303
-0.018583428	0.029606652	0.042814318	-0.009719897	0.04715499	-0.018066417	-0.03508071	-0.00332129	0.017872702	-0.0050444975	-0.024025654	-0.020074392	0.044470336	-0.038525593	-0.0060064904	0.040316094	-0.011318587	0.040004376	-0.047049224	0.03773233
-0.021371193	0.056480553	0.049186666	0.00083653576	-0.04503735	-0.025087478	0.052134775	0.017066326	0.011672826	-0.009555925	0.033548538	0.022753652	-0.035792053	-0.011910329	-0.039095864	-0.028493185	0.033218846	-0.0321924	-0.03294522	-0.015930545
0.009628868	0.055461735	0.0018312181	-0.020158675	0.012266773	0.033161305	-0.046942435	-0.033453032	-0.020089895	-0.03818507	0.029467238	0.031549186	0.028961116	-0.03663809	-0.0037400923	-0.0035300343	-0.0067307786	-0.024850933	-0.026899755	-0.059941057
0.033568528	0.0050576422	0.028391294	-0.034370508	-0.03902913	0.028926143	0.018716615	0.027028032	0.048808634	-0.018832557	0.024534559	-0.057711743	-0.016720047	-0.060255457	0.01862075	0.056790836	-0.06114162	-0.013408065	0.049406704	-0.04106889
-0.0061506485	-0.017358787	0.033905704	-0.00985124	0.0131676905	-0.0010756671	0.015170288	0.04519671	-0.029746657	0.019476	-0.049331516	0.0026700217	0.02440022	-0.039367285	0.022082834	-0.010111897	0.031594854	-0.015190932	0.043307967	-0.055626515
-0.0019058473	-0.016494859	0.020618867	0.03459556	0.030917015	0.001254715	-0.013021719	-0.010796834	0.034965042	-0.021939564	0.033173952	-0.009511173	-0.048031606	0.015867021	-0.048641767	0.033105556	0.025490884	0.01009921	-0.035158195	0.024331976
0.025574563	0.01142197	0.039482336	0.0058350684	-0.0400484	0.0029946247	-0.035568472	0.05950955	0.014213772	0.019181672	-0.0038950644	0.022825228	0.017455108	-0.0384505	0.052078366	0.019521361	-0.034536086	-0.037132505	0.036600906	-0.0627587
